comparison_id,comparison_kind,base_dataset_id,diffuse_dataset_id,base_basis_id,diffuse_basis_id,state_id,symbol,z,charge,electron_count,state_category,state_role,release_gate_status,sensitivity_tier,sensitivity_flags,integrity_flags,status,multiplicity,base_state_record_sha256,diffuse_state_record_sha256,state_record_sha256_match,base_electron_count_trapz,diffuse_electron_count_trapz,base_electron_count_error,diffuse_electron_count_error,max_abs_electron_count_error,signed_delta_electrons_trapz,abs_signed_delta_electrons_trapz,l1_delta_electrons_trapz,radial_distribution_l1_delta_electrons,relative_l1_delta,relative_radial_distribution_l1_delta,max_abs_radial_distribution_delta_e_per_bohr,r_at_max_abs_radial_distribution_delta_bohr,max_abs_density_delta_e_bohr3,r_at_max_abs_density_delta_bohr,max_abs_cumulative_delta_electrons,r_at_max_abs_cumulative_delta_bohr,integrated_abs_cumulative_delta_electron_bohr,integrated_abs_cumulative_delta_electron_angstrom,mean_abs_radial_shift_bohr,mean_abs_radial_shift_angstrom,base_mean_r_bohr,diffuse_mean_r_bohr,delta_mean_r_bohr,delta_mean_r_angstrom,base_mean_r2_bohr2,diffuse_mean_r2_bohr2,delta_mean_r2_bohr2,base_rms_r_bohr,diffuse_rms_r_bohr,delta_rms_r_bohr,delta_rms_r_angstrom,base_r50_bohr,diffuse_r50_bohr,delta_r50_bohr,delta_r50_angstrom,base_r90_bohr,diffuse_r90_bohr,delta_r90_bohr,delta_r90_angstrom,base_r95_bohr,diffuse_r95_bohr,delta_r95_bohr,delta_r95_angstrom,base_r99_bohr,diffuse_r99_bohr,delta_r99_bohr,delta_r99_angstrom,base_r99p5_bohr,diffuse_r99p5_bohr,delta_r99p5_bohr,delta_r99p5_angstrom,base_r99p9_bohr,diffuse_r99p9_bohr,delta_r99p9_bohr,delta_r99p9_angstrom,base_r99p99_bohr,diffuse_r99p99_bohr,delta_r99p99_bohr,delta_r99p99_angstrom,base_r_iso_0p003_e_bohr3_bohr,diffuse_r_iso_0p003_e_bohr3_bohr,delta_r_iso_0p003_e_bohr3_bohr,delta_r_iso_0p003_e_bohr3_angstrom,base_r_iso_0p001_e_bohr3_bohr,diffuse_r_iso_0p001_e_bohr3_bohr,delta_r_iso_0p001_e_bohr3_bohr,delta_r_iso_0p001_e_bohr3_angstrom,base_r_iso_0p0001_e_bohr3_bohr,diffuse_r_iso_0p0001_e_bohr3_bohr,delta_r_iso_0p0001_e_bohr3_bohr,delta_r_iso_0p0001_e_bohr3_angstrom,base_tail_electrons_gt_5_bohr,diffuse_tail_electrons_gt_5_bohr,delta_tail_electrons_gt_5_bohr,abs_delta_tail_electrons_gt_5_bohr,base_tail_electrons_gt_10_bohr,diffuse_tail_electrons_gt_10_bohr,delta_tail_electrons_gt_10_bohr,abs_delta_tail_electrons_gt_10_bohr,base_tail_electrons_gt_15_bohr,diffuse_tail_electrons_gt_15_bohr,delta_tail_electrons_gt_15_bohr,abs_delta_tail_electrons_gt_15_bohr,base_tail_electrons_gt_20_bohr,diffuse_tail_electrons_gt_20_bohr,delta_tail_electrons_gt_20_bohr,abs_delta_tail_electrons_gt_20_bohr,max_abs_quantile_radius_delta_angstrom,max_abs_cutoff_radius_delta_angstrom
pbe0_sfx2c_dyallv4z_h-lr_spherical_v2__vs__pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,primary_dyall_diffuse_augmentation,pbe0_sfx2c_dyallv4z_h-lr_spherical_v2,pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,dyall-v4z,dyall-av4z,H_qm1_mult1_ning2022,H,1,-1,2,ning2022_monoanion_reference,bound_experimental,PASS,moderate,relative_l1_watch;mean_radial_shift_watch,,PASS,1,df30689b463c8c60a8de55bb53f41e5348f79751eb5008f6866f0465d7534abd,df30689b463c8c60a8de55bb53f41e5348f79751eb5008f6866f0465d7534abd,True,2.0000743754094352,2.0000743754094352,7.437540943522336e-05,7.437540943522336e-05,7.437540943522336e-05,2.3861159660892506e-17,2.3861159660892506e-17,0.2059191182701692,0.2059191182701692,0.10295573044778172,0.10295573044778172,0.03171232727777695,1.8755176270670908,0.005587945572043729,1.0000000000000004e-06,0.10295398662390398,5.256998596223277,0.5442601648895011,0.2880100760618331,0.27211996292792145,0.14399968301322522,2.3338734668528858,2.605963074391101,0.2720896075382151,0.14398361963276454,7.556653691101878,10.593956412663694,3.037302721561816,2.7489368292308716,3.2548358503407964,0.5058990211099248,0.2677102329895079,2.0113007232294384,2.0735227398833636,0.06222201665392513,0.03292647322968411,4.438949934299103,5.201524230121805,0.7625742958227022,0.40353693896977677,5.173158586439176,6.584948693486154,1.4117901070469774,0.7470871512275672,6.501402328523687,9.461829829436633,2.960427500912946,1.566590768013651,6.979084902234508,10.51331062605989,3.534225723825383,1.8702317112355524,7.964703606324775,12.616095320453322,4.651391714128547,2.4614104940998685,9.172443877592512,15.08670558532254,5.914261707730027,3.1296925150469894,3.014944514150476,2.9615355787108704,-0.053408935439605454,-0.028262791493228804,4.070280205328417,3.9350325115535116,-0.1352476937749052,-0.07156999737286736,6.051925195324431,6.498136100961413,0.44621090563698207,0.23612464251947987,0.11920184755399023,0.22112359602316112,0.10192174846917089,0.10192174846917089,3.32598070426876e-05,0.014134718783313807,0.01410145897627112,0.01410145897627112,2.0423192052013482e-11,0.00021725564050566526,0.0002172556200824732,0.0002172556200824732,3.370557465243534e-20,5.257090524426241e-07,5.257090524425904e-07,5.257090524425904e-07,3.1296925150469894,0.23612464251947987
pbe0_sfx2c_dyallv4z_h-lr_spherical_v2__vs__pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,primary_dyall_diffuse_augmentation,pbe0_sfx2c_dyallv4z_h-lr_spherical_v2,pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,dyall-v4z,dyall-av4z,Li_qm1_mult1_ning2022,Li,3,-1,4,ning2022_monoanion_reference,bound_experimental,PASS,low,,,PASS,1,694cd8ab6e917885f0fdc5b1947c0a42b3c2f46d83189ffffc88cf9dbf48b4ba,694cd8ab6e917885f0fdc5b1947c0a42b3c2f46d83189ffffc88cf9dbf48b4ba,True,4.000148750818868,4.000148750818875,0.00014875081886778219,0.00014875081887488761,0.00014875081887488761,1.3426068509872686e-15,1.3426068509872686e-15,0.1059698487633298,0.1059698487633298,0.026491477033606985,0.026491477033606985,0.011022825970911254,4.878674770732216,0.001144507552020002,1.0000000000000004e-06,0.05296423255919791,10.608065687203558,0.4946609297811088,0.2617632911642519,0.1236606337901426,0.06543838928756493,2.883662865452063,3.007309704713207,0.12364683926114406,0.06543108953718377,16.832717293094632,19.56161226435668,2.728894971262047,4.102769466237974,4.422851146529428,0.32008168029145434,0.16937993083777753,1.531801500569925,1.5329508783356156,0.0011493777656905735,0.0006082245203220595,7.158132175230973,7.384297370944449,0.2261651957134756,0.11968146747098814,8.728443000860535,9.284130318084703,0.5556873172241676,0.2940570646628556,11.503341082815773,13.919744720015444,2.4164036371996716,1.2787057371491868,12.455349660741888,15.956865071598491,3.5015154108566033,1.8529221590509692,14.36490962746692,20.306689818946236,5.941780191479316,3.144254669525717,16.653884496335206,25.381465641734525,8.72758114539932,4.618437048452022,3.039550048403655,3.0150365946177695,-0.02451345378588554,-0.012971961104014496,5.004741028233894,4.948008363363668,-0.05673266487022666,-0.03002163336312115,8.73687132824396,8.609531104117394,-0.12734022412656643,-0.06738554463905932,0.9089224781010978,0.9273960061341725,0.01847352803307467,0.01847352803307467,0.10278017469887682,0.15464225923856517,0.05186208453968835,0.05186208453968835,0.0021890057235056525,0.027734835899536847,0.025545830176031195,0.025545830176031195,6.844270668613677e-06,0.004515702264735589,0.004508857994066975,0.004508857994066975,4.618437048452022,0.06738554463905932
pbe0_sfx2c_dyallv4z_h-lr_spherical_v2__vs__pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,primary_dyall_diffuse_augmentation,pbe0_sfx2c_dyallv4z_h-lr_spherical_v2,pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,dyall-v4z,dyall-av4z,Be_qm1_mult2_formal,Be,4,-1,5,formal_anion_reference,formal_monoanion,PASS,high,relative_l1_outlier;cumulative_delta_watch;mean_radial_shift_outlier,,PASS,2,29c3237e71f15e98ea642bd79d840cbcace59383a12621e82815151daa0fc4d5,29c3237e71f15e98ea642bd79d840cbcace59383a12621e82815151daa0fc4d5,True,5.00018593852359,5.000185938523586,0.00018593852358961271,0.00018593852358606,0.00018593852358961271,-3.2453874144657425e-15,3.2453874144657425e-15,1.0876451812664603,1.0876451812664603,0.21752094714853962,0.21752094714853962,0.09221181535691605,6.982237810077357,0.0815579406312068,1.0000000000000004e-06,0.5383968751981101,10.143191016245588,4.996663871449424,2.644120651313392,0.9992956127797111,0.5288044652383718,2.4802989968452125,3.4784777758096928,0.9981787789644803,0.5282134622349858,12.656287939046498,34.45927502042654,21.80298708138004,3.5575676998542836,5.8702022980836475,2.312634598229364,1.2237935265287947,1.7927632104057196,1.7897411823379195,-0.0030220280678001643,-0.001599188384189073,6.262319702679481,11.86963114630742,5.607311443627939,2.967261430403507,8.132468466109074,15.079783968100305,6.9473155019912305,3.6763610406068943,10.717361594786768,19.523439616700244,8.806078021913477,4.6599758066303805,11.547428418565085,21.010924035913952,9.463495617348867,5.007866216181437,13.18875385260117,23.988650450604094,10.799896598002924,5.715059159771985,15.134346361948348,27.53947352705274,12.40512716510439,6.56451059412698,3.610810686660322,3.4691294622127877,-0.14168122444753406,-0.074974475190468,4.64402317269666,4.343511778450221,-0.30051139424643925,-0.15902378145190255,8.797328655888416,6.5486178240556505,-2.2487108318327653,-1.1899665261166277,0.7276287841664673,0.9110228477358462,0.18339406356937893,0.18339406356937893,0.08494765886545466,0.6230866905847845,0.5381390317193299,0.5381390317193299,0.0005902210071581063,0.25556384631099827,0.25497362530384016,0.25497362530384016,2.65693335733779e-07,0.040324815180459855,0.04032454948712412,0.04032454948712412,6.56451059412698,1.1899665261166277
pbe0_sfx2c_dyallv4z_h-lr_spherical_v2__vs__pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,primary_dyall_diffuse_augmentation,pbe0_sfx2c_dyallv4z_h-lr_spherical_v2,pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,dyall-v4z,dyall-av4z,B_qm2_mult4_formal,B,5,-2,7,formal_anion_reference,formal_multianion,PASS,high,relative_l1_outlier;cumulative_delta_outlier;mean_radial_shift_outlier,,PASS,4,b45f8b6c7801fc4a780680ad60c034e4acc218c470833374d7e1e0d51b1a9c80,b45f8b6c7801fc4a780680ad60c034e4acc218c470833374d7e1e0d51b1a9c80,True,7.000260313933022,7.0002603139330235,0.00026031393302172745,0.0002603139330235038,0.0002603139330235038,4.226027368352996e-16,4.226027368352996e-16,2.05490734120625,2.05490734120625,0.29354727525150015,0.29354727525150015,0.2771241274605608,5.749910083549367,0.16078407553544594,1.0000000000000004e-06,1.0183571269511509,7.986921663680142,6.894327205605389,3.6483208417149333,0.9848672615621467,0.5211693105831321,2.498762095323243,3.481911413557852,0.9831493182346094,0.5202602141245766,11.430965229036195,28.642834896565763,17.21186966752957,3.3809710482398683,5.351900120197103,1.9709290719572343,1.0429707491859674,1.8630663896194586,1.8595095063180416,-0.003556883301417013,-0.0018822215849513095,6.119779817269885,10.546103894869098,4.426324077599213,2.3423098299367457,7.1677521290693225,12.506568672879082,5.3388165438097595,2.8251800481760423,8.85454253004945,15.66321945112339,6.808676921073941,3.602996663033533,9.43949297780658,16.762534069215643,7.323041091409063,3.875186460079909,10.625238338370758,18.981230489068132,8.355992150697373,4.421800620633396,12.06891954138043,21.67018485438422,9.601265313003791,5.080770799475065,3.7531688338529285,3.5079036981623144,-0.24526513569061414,-0.12978872043650502,5.691912926582164,4.421582236422651,-1.270330690159513,-0.6722300515430941,8.66204262801305,11.748582085469984,3.0865394574569347,1.6333263414391195,1.1561972478141138,1.5918696115085047,0.4356723636943909,0.4356723636943909,0.01687254911140374,0.8119979497882173,0.7951254006768135,0.7951254006768135,2.0339810001951086e-06,0.1029619173936907,0.10295988341269051,0.10295988341269051,3.223887485038526e-12,0.0030542732823515494,0.003054273279127662,0.003054273279127662,5.080770799475065,1.6333263414391195
pbe0_sfx2c_dyallv4z_h-lr_spherical_v2__vs__pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,primary_dyall_diffuse_augmentation,pbe0_sfx2c_dyallv4z_h-lr_spherical_v2,pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,dyall-v4z,dyall-av4z,B_qm1_mult3_ning2022,B,5,-1,6,ning2022_monoanion_reference,bound_experimental,PASS,moderate,relative_l1_watch;mean_radial_shift_watch,,PASS,3,d4dd99f1f1be29dcff31b0cb006b599c1534fde4f1f035015959e1c98bef3383,d4dd99f1f1be29dcff31b0cb006b599c1534fde4f1f035015959e1c98bef3383,True,6.000223126228303,6.000223126228303,0.00022312622830256146,0.00022312622830256146,0.00022312622830256146,1.1379375720824028e-15,1.1379375720824028e-15,0.3549285138928845,0.3549285138928845,0.05915255256782259,0.05915255256782259,0.04552590270848622,2.8494609789315364,0.06418719347293234,1.0000000000000004e-06,0.17681652010388227,7.087316624228079,1.2500436600929585,0.6614946175549695,0.20833286259451606,0.11024500316720394,1.8587765455368879,2.067020588699818,0.20824404316293021,0.11019800194812335,6.323913980490847,9.56734418196754,3.243430201476693,2.5147393464315235,3.093112377843317,0.5783730314117936,0.30606182762400613,1.5139726571047996,1.5164394690138074,0.002466811909007882,0.001305380645831096,4.144974177486503,4.4958127688306915,0.35083859134418827,0.18565578724465492,5.330218415468089,6.588509422907547,1.2582910074394587,0.6658589258211387,7.472153259460411,11.715492563909022,4.243339304448611,2.2454784580431917,8.180879527764484,13.299951972876675,5.119072445112192,2.7088964789148697,9.564056895251175,16.205326039133677,6.641269143882502,3.5144082824158964,11.178578791254509,19.402990104768172,8.224411313513663,4.352171040204238,3.6132346359178125,3.5491025921316512,-0.06413204378616122,-0.033937216060269865,4.599848981328851,4.460046618734757,-0.13980236259409384,-0.07398022431519247,7.223559671213345,7.314796210611741,0.0912365393983956,0.048280297451284655,0.36597000802755625,0.49442858491774555,0.1284585768901893,0.1284585768901893,0.003364388342568119,0.11168701201526822,0.1083226236727001,0.1083226236727001,4.0035695792630765e-07,0.012346669196165663,0.012346268839207737,0.012346268839207737,6.345393514054517e-13,0.00036455678396163984,0.0003645567833271005,0.0003645567833271005,4.352171040204238,0.07398022431519247
pbe0_sfx2c_dyallv4z_h-lr_spherical_v2__vs__pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,primary_dyall_diffuse_augmentation,pbe0_sfx2c_dyallv4z_h-lr_spherical_v2,pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,dyall-v4z,dyall-av4z,C_qm3_mult2_formal,C,6,-3,9,formal_anion_reference,formal_multianion,PASS,high,relative_l1_outlier;cumulative_delta_outlier;mean_radial_shift_outlier,,PASS,2,094f2898f9e9dd6d8a6ae68255d84f744f2e89006d258567ee8571fd60702659,094f2898f9e9dd6d8a6ae68255d84f744f2e89006d258567ee8571fd60702659,True,9.000334689342457,9.000334689342452,0.0003346893424573949,0.00033468934245206583,0.0003346893424573949,-1.4041756743528965e-15,1.4041756743528965e-15,3.4508871815376465,3.4508871815376465,0.3834176506373632,0.3834176506373632,0.6576751421502932,5.026622431076251,0.011005867513176781,1.0000000000000004e-06,1.660722659045998,6.878716927901279,8.217053030840896,4.348277204702428,0.9129719409846986,0.4831239453629811,2.4029012670894563,3.2984799921202126,0.8955787250307563,0.47391985185584035,10.062855853389262,23.55528606336213,13.492430209972866,3.1722004749683244,4.8533788295745195,1.6811783546061951,0.889641272721001,1.7423495964961415,1.7101875260970436,-0.03216207039909791,-0.017019434710660565,5.647484677336407,9.308167132841202,3.660682455504795,1.9371497318055728,6.400541731670877,10.582230736409254,4.181689004738377,2.2128545243911963,7.6930809199493,12.777984455885711,5.084903535936411,2.690815070857633,8.153845217434718,13.564274033059217,5.410428815624499,2.863075630441394,9.10126010090196,15.177051878832954,6.075791777930993,3.215170547072902,10.265336069641508,17.166203313924296,6.900867244282788,3.6517816811414368,4.546218019832254,3.4012478151303838,-1.14497020470187,-0.6058921394911725,6.312328776882353,4.217096398663746,-2.095232378218607,-1.1087492260993819,8.047201757488805,11.565128827925887,3.517927070437082,1.8616068352940567,1.4024057634321567,2.3048194499137495,0.9024136864815928,0.9024136864815928,0.0015571063243197273,0.6323268047381044,0.6307696984137847,0.6307696984137847,2.2285535744343545e-09,0.010858580404280376,0.010858578175726802,0.010858578175726802,7.203785585240313e-18,1.8013718098704942e-05,1.801371809869774e-05,1.801371809869774e-05,3.6517816811414368,1.8616068352940567
pbe0_sfx2c_dyallv4z_h-lr_spherical_v2__vs__pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,primary_dyall_diffuse_augmentation,pbe0_sfx2c_dyallv4z_h-lr_spherical_v2,pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,dyall-v4z,dyall-av4z,C_qm2_mult3_formal,C,6,-2,8,formal_anion_reference,formal_multianion,PASS,high,relative_l1_outlier;cumulative_delta_watch;mean_radial_shift_watch,,PASS,3,1b42cd0cdb2206cec96013005d377ff9ec2fa93963cd9f17deca2526d6a779ce,1b42cd0cdb2206cec96013005d377ff9ec2fa93963cd9f17deca2526d6a779ce,True,8.00029750163774,8.000297501637748,0.0002975016377391171,0.00029750163774799887,0.00029750163774799887,7.539584139997552e-15,7.539584139997552e-15,1.8005357659803858,1.8005357659803858,0.22505860133473757,0.22505860133473757,0.3233123601298798,4.878674770732216,0.05036185376249591,1.0000000000000004e-06,0.8674493145221325,6.776730879304077,4.41087445081227,2.334134239524139,0.5513388033269161,0.2917559302071351,1.984073015234395,2.526714510623463,0.5426414953890681,0.2871535130502202,7.129676188761432,15.116360458759674,7.986684269998242,2.6701453497443604,3.8879763963737837,1.2178310466294233,0.6444484366064396,1.4904090648781452,1.4769145074101657,-0.013494557467979451,-0.007141012283275615,4.827876049673558,7.807695634166405,2.979819584492847,1.576852616716061,5.77707965735557,9.561792441290445,3.784712783934875,2.0027837550715857,7.241926484625415,12.066650832961642,4.824724348336227,2.553134174028359,7.7398870443964,12.91456989093114,5.174682846534741,2.7383242360368505,8.746597682656583,14.630964338671344,5.884366656014761,3.1138727349605038,9.964075011338405,16.69944190060277,6.735366889264366,3.5642026648693323,3.758905311252309,3.4183186672603263,-0.3405866439919829,-0.1802306903384905,5.557337312232404,4.21929617087414,-1.3380411413582642,-0.708060879257433,7.569256154461189,10.570167716507454,3.000911562046265,1.5880140105702074,0.7194897483397721,1.2558462729915165,0.5363565246517444,0.5363565246517444,0.0007377965835410665,0.317238145380775,0.31650034879723393,0.31650034879723393,1.055609731190912e-09,0.005425814631704547,0.005425813576094816,0.005425813576094816,3.4122515157673786e-18,9.000753114019745e-06,9.000753114016334e-06,9.000753114016334e-06,3.5642026648693323,1.5880140105702074
pbe0_sfx2c_dyallv4z_h-lr_spherical_v2__vs__pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,primary_dyall_diffuse_augmentation,pbe0_sfx2c_dyallv4z_h-lr_spherical_v2,pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,dyall-v4z,dyall-av4z,C_qm1_mult4_ning2022,C,6,-1,7,ning2022_monoanion_reference,bound_experimental,PASS,low,,,PASS,4,52e64571c16c1bb869aeadcbbdfeae4daee17a2b87cd5cde7f0e9258ef2b5785,52e64571c16c1bb869aeadcbbdfeae4daee17a2b87cd5cde7f0e9258ef2b5785,True,7.000260313933028,7.00026031393303,0.0002603139330279447,0.00026031393302972106,0.00026031393302972106,-6.454713989388909e-17,6.454713989388909e-17,0.11886082047138809,0.11886082047138809,0.016979485782094763,0.016979485782094763,0.022400899188896206,2.1453884519109727,0.03926984276270673,1.0000000000000004e-06,0.05921001867705833,5.5806740297748725,0.3217302068870132,0.1702522935437148,0.04595974898914183,0.02432085178387605,1.4904904732693598,1.5364316179560646,0.04594114468670485,0.024311006811001647,3.8082613878741434,4.349008145576088,0.5407467577019442,1.9514767197879004,2.085427569007394,0.1339508492194934,0.07088373678805981,1.2659705240809136,1.267129074023278,0.0011585499423643064,0.000613078227192175,3.1413103642563205,3.1993467834015363,0.058036419145215845,0.03071155041406279,3.95889203564871,4.125860909593621,0.16696887394491133,0.08835612302178276,5.690825015188213,6.762659242095828,1.0718342269076153,0.567190246745345,6.3117948477487085,7.996732741841158,1.6849378940924495,0.8916307353406168,7.538096854616269,10.601151694409293,3.0630548397930237,1.6208988169646077,8.957223514469097,13.488130139090943,4.530906624621846,2.397652530479314,3.460348322118672,3.4415402538499933,-0.018808068268678646,-0.009952801108892581,4.278067171753402,4.229451799622731,-0.04861537213067102,-0.025726147031119924,6.162661952997671,6.334844868414525,0.1721829154168537,0.0911152749454378,0.1393256434754662,0.19620228427949826,0.05687664080403207,0.05687664080403207,9.260490858836986e-05,0.010453120133016785,0.010360515224428416,0.010360515224428416,1.3221755020441285e-10,0.00015713082300901926,0.00015713069079146907,0.00015713069079146907,4.2739192359633966e-19,2.6033068550103206e-07,2.603306855006047e-07,2.603306855006047e-07,2.397652530479314,0.0911152749454378
pbe0_sfx2c_dyallv4z_h-lr_spherical_v2__vs__pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,primary_dyall_diffuse_augmentation,pbe0_sfx2c_dyallv4z_h-lr_spherical_v2,pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,dyall-v4z,dyall-av4z,N_qm3_mult1_formal,N,7,-3,10,formal_anion_reference,formal_multianion,PASS,high,relative_l1_outlier;cumulative_delta_outlier;mean_radial_shift_outlier,,PASS,1,81ce1510c17cc4362fdc9c49e841c4153d2dba4121692b5ec98ea491a355aa3b,81ce1510c17cc4362fdc9c49e841c4153d2dba4121692b5ec98ea491a355aa3b,True,10.000371877047165,10.000371877047172,0.0003718770471650146,0.00037187704717212,0.00037187704717212,6.985019083049961e-16,6.985019083049961e-16,2.957592907928978,2.957592907928978,0.2957482925927224,0.2957482925927224,0.6108590730527783,4.078077576474689,0.33665524175577843,1.0000000000000004e-06,1.4679501532510173,5.664660084842211,6.445977901696137,3.411064607561934,0.6445738199487293,0.34109377626156107,1.9301200406175294,2.5734035318320103,0.6432834912144809,0.34041096370082347,6.442073436860055,14.179175024818798,7.737101587958743,2.538123999504369,3.7655245351502886,1.2274005356459194,0.6495123921139558,1.4282706275938382,1.428694623164118,0.0004239955702798337,0.0002243687933159093,4.536362777223615,7.287512381918777,2.7511496046951622,1.4558456745894768,5.242665324109645,8.483599152039137,3.240933827929492,1.7150283237849118,6.42150657305503,10.441947726058222,4.020441153003192,2.1275258359458706,6.83583367356955,11.129884552586631,4.294050879017081,2.272313867633834,7.681334474312978,12.529829723326134,4.8484952490131565,2.5657131929492283,8.710582497693583,14.237136221472179,5.526553723778596,2.924526285454746,4.626901249536516,3.4128458269716027,-1.2140554225649134,-0.6424504623945639,5.638339285524567,5.862684954265465,0.22434566874089779,0.11871861526247664,7.046236746108052,10.081448953406825,3.0352122072987733,1.606165130357103,0.6493901752167186,2.009565418112512,1.3601752428957934,1.3601752428957934,3.3089089366059835e-05,0.15089310159531927,0.1508600125059532,0.1508600125059532,3.331392692056735e-13,0.0003129474732839802,0.0003129474729508409,0.0003129474729508409,1.0813364270845947e-24,2.7164050126356044e-08,2.7164050126356044e-08,2.7164050126356044e-08,2.924526285454746,1.606165130357103
pbe0_sfx2c_dyallv4z_h-lr_spherical_v2__vs__pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,primary_dyall_diffuse_augmentation,pbe0_sfx2c_dyallv4z_h-lr_spherical_v2,pbe0_sfx2c_dyallav4z_h-ba_hf-ra_anions_spherical_v2,dyall-v4z,dyall-av4z,N_qm2_mult2_formal,N,7,-2,9,formal_anion_reference,formal_multianion,PASS,high,relative_l1_outlier;cumulative_delta_outlier;mean_radial_shift_outlier,,PASS,2,f1b3bcfe679183dec34e3f383ef5d87411aa6b008c87d887d1f6dc418c156953,f1b3bcfe679183dec34e3f383ef5d87411aa6b008c87d887d1f6dc418c156953,True,9.00033468934246,9.00033468934246,0.00033468934245917126,0.00033468934245917126,0.00033468934245917126,-6.412900207947701e-16,6.412900207947701e-16,2.352887534952263,2.352887534952263,0.26142222663545844,0.26142222663545844,0.39722518117856365,3.784595681598465,0.32023336279462455,1.0000000000000004e-06,1.1531954642170037,5.497933178716261,5.402669021157779,2.8589693240483145,0.6002742350854159,0.3176514454994321,1.6387030394674087,2.235462748329076,0.5967597088616674,0.3157916383147034,4.7621800639571825,11.712790499044079,6.9506104350868965,2.1822419810729476,3.422395432886749,1.2401534518138013,0.6562609447225554,1.2520890015746418,1.2464439552679236,-0.005645046306718138,-0.002987229860007385,3.865232879014617,6.892478877433591,3.0272459984189743,1.6019495941606203,4.731456456256747,8.233198631972868,3.501742175716122,1.85304215784686,6.058176933353509,10.276954005447518,4.218777072094009,2.232480684432232,6.504626645176322,10.980572281575546,4.475945636399223,2.368568428023194,7.399368580233977,12.405597808179852,5.006229227945875,2.6491824199854768,8.47117457125135,14.127294938898185,5.656120367646835,2.993090000683003,3.9308744733482053,3.134322872493082,-0.7965516008551234,-0.4215169544808339,5.131275987247726,3.899930075860621,-1.231345911387105,-0.6516001950446407,6.68820006337611,9.797117877032012,3.1089178136559017,1.6451684575570826,0.3431672937531491,1.4569820005292415,1.1138147067760924,1.1138147067760924,1.6943777523962945e-05,0.11597858701101965,0.11596164323349568,0.11596164323349568,1.7058642146737978e-13,0.00024094781848717589,0.00024094781831658947,0.00024094781831658947,5.537062978361383e-25,2.0914512335191586e-08,2.0914512335191586e-08,2.0914512335191586e-08,2.993090000683003,1.6451684575570826
