z,symbol,charge,electron_count,configuration,ground_level,ground_multiplicity,state_role,physical_status,notes
1,H,-1,2,1s2,1S0,1,bound_experimental,experimental_or_evaluated,recommended high-accuracy calculation; experimental photodetachment value exists
2,He,-1,3,,,,excluded,unbound_or_metastable,no stable negative ion; metastable excited anion states are not production references
3,Li,-1,4,[He] 2s2,1S0,1,bound_experimental,experimental_or_evaluated,
4,Be,-1,5,,,,excluded,unbound_or_metastable,no stable negative ion; long-lived metastable anion reported
5,B,-1,6,[He] 2s2 2p2,3P0,3,bound_experimental,experimental_or_evaluated,
6,C,-1,7,[He] 2s2 2p3,4S3/2,4,bound_experimental,experimental_or_evaluated,
7,N,-1,8,,,,excluded,unbound_or_metastable,no stable negative ion
8,O,-1,9,[He] 2s2 2p5,2P3/2,2,bound_experimental,experimental_or_evaluated,
9,F,-1,10,[He] 2s2 2p6,1S0,1,bound_experimental,experimental_or_evaluated,
10,Ne,-1,11,,,,excluded,unbound_or_metastable,no stable negative ion
11,Na,-1,12,[Ne] 3s2,1S0,1,bound_experimental,experimental_or_evaluated,
12,Mg,-1,13,,,,excluded,unbound_or_metastable,no stable negative ion; metastable assignment uncertain
13,Al,-1,14,[Ne] 3s2 3p2,3P0,3,bound_experimental,experimental_or_evaluated,
14,Si,-1,15,[Ne] 3s2 3p3,4S3/2,4,bound_experimental,experimental_or_evaluated,
15,P,-1,16,[Ne] 3s2 3p4,3P2,3,bound_experimental,experimental_or_evaluated,
16,S,-1,17,[Ne] 3s2 3p5,2P3/2,2,bound_experimental,experimental_or_evaluated,
17,Cl,-1,18,[Ne] 3s2 3p6,1S0,1,bound_experimental,experimental_or_evaluated,
18,Ar,-1,19,,,,excluded,unbound_or_metastable,no stable negative ion; metastable excited anion states are not production references
19,K,-1,20,[Ar] 4s2,1S0,1,bound_experimental,experimental_or_evaluated,
20,Ca,-1,21,[Ar] 4s2 4p1,2P1/2,2,bound_experimental,experimental_or_evaluated,
21,Sc,-1,22,[Ar] 3d1 4s2 4p1,1D2,1,bound_experimental,experimental_or_evaluated,
22,Ti,-1,23,[Ar] 3d3 4s2,4F3/2,4,bound_experimental,experimental_or_evaluated,
23,V,-1,24,[Ar] 3d4 4s2,5D0,5,bound_experimental,experimental_or_evaluated,
24,Cr,-1,25,[Ar] 3d5 4s2,6S5/2,6,bound_experimental,experimental_or_evaluated,
25,Mn,-1,26,,,,excluded,unbound_or_metastable,no accepted stable negative ion in Ning-Lu 2022 table
26,Fe,-1,27,[Ar] 3d7 4s2,4F9/2,4,bound_experimental,experimental_or_evaluated,
